block,timestamp,datetime,sqrtPriceX96,tick,price,liquidity,observationIndex,observationCardinality,observationCardinalityNext,feeProtocol,unlocked,price_change,price_change_pct,liquidity_change,liquidity_change_pct,time_diff_seconds,est_volatility_daily,daily_volume_usd,daily_volume_token0,daily_volume_token1,tvl_usd,fees_usd
21786243,1738830227,2025-02-06 16:23:47,86490713416344226008492638513,1754,1.1917352661494447,10282266881909976058640302,38,180,180,0,True,-4.9096007965987454e-05,-0.004119537856421618,0,0.0,12060.0,0.011026348519576103,62044643.59502063,18797.842475320576,22412.699465508707,19621484.15383429,6204.4643595020625
21787243,1738842251,2025-02-06 19:44:11,86505849987912393901105812772,1757,1.192152429192741,8356619580995130729723702,45,180,180,0,True,0.00041716304329630916,0.0350046738689024,-1925647300914845328916600,-18.727847886371414,12024.0,0.09383360962161655,62044643.59502063,18797.842475320576,22412.699465508707,19621484.15383429,6204.4643595020625
21788243,1738854299,2025-02-06 23:04:59,86508417093237294523976723191,1758,1.1922231857082526,15495183541401640580794646,47,180,180,0,True,7.075651551158302e-05,0.005935190314504948,7138563960406509851070944,85.42406281890875,12048.0,0.015894030466867277,62044643.59502063,18797.842475320576,22412.699465508707,19621484.15383429,6204.4643595020625
21789243,1738866359,2025-02-07 02:25:59,86507834846557157348827324828,1758,1.1922071371969256,15378271242999424164905634,51,180,180,0,True,-1.6048511326971493e-05,-0.001346099582641291,-116912298402216415889012,-0.7545073479758274,12060.0,0.003602968016696806,80222400.26100995,25289.118242020166,30143.35179468555,19188139.130939994,8022.240026100995
21790243,1738878407,2025-02-07 05:46:47,86508545685663979718101356851,1758,1.1922267301260494,15391072638497793843969763,52,180,180,0,True,1.9592929123790626e-05,0.001643416526582521,12801395498369679064129,0.083243397753159,12048.0,0.004400956154585329,80222400.26100995,25289.118242020166,30143.35179468555,19188139.130939994,8022.240026100995
21791243,1738890455,2025-02-07 09:07:35,86509373736675020656229141171,1758,1.1922495539815712,15391072638497793843969763,52,180,180,0,True,2.2823855521769687e-05,0.0019143888444236284,0,0.0,12048.0,0.005126601339865869,80222400.26100995,25289.118242020166,30143.35179468555,19188139.130939994,8022.240026100995
21792243,1738902455,2025-02-07 12:27:35,86481944632608869988322169269,1752,1.1914936323677252,523785421704594983441711,58,180,180,0,True,-0.0007559216138459668,-0.06340296889367938,-14867287216793198860528052,-96.59682314542232,12000.0,0.1701280181058861,80222400.26100995,25289.118242020166,30143.35179468555,19188139.130939994,8022.240026100995
21793243,1738914539,2025-02-07 15:48:59,86496873192977613050429222229,1755,1.1919050204307646,5099132552261474833829272,61,180,180,0,True,0.00041138806303941955,0.03452708867792377,4575347130556879850387561,873.5155544549096,12084.0,0.09232333266432377,80222400.26100995,25289.118242020166,30143.35179468555,19188139.130939994,8022.240026100995
21794243,1738926647,2025-02-07 19:10:47,86485676388005248116766515286,1753,1.1915964621258446,1125686822849634568493292,71,180,180,0,True,-0.000308558304920048,-0.025887826599516495,-3973445729411840265335980,-77.92395449005556,12108.0,0.06915383288088024,80222400.26100995,25289.118242020166,30143.35179468555,19188139.130939994,8022.240026100995
21795243,1738938683,2025-02-07 22:31:23,86506420226047411717274281142,1757,1.192168146349872,27802090272620301895837063,77,180,180,0,True,0.0005716842240273134,0.047976327741642615,26676403449770667327343771,2369.7890841646645,12036.0,0.12854132856897976,80222400.26100995,25289.118242020166,30143.35179468555,19188139.130939994,8022.240026100995
21796243,1738950767,2025-02-08 01:52:47,86505756931003787540089301192,1757,1.1921498643266657,27803050556692392951972689,79,180,180,0,True,-1.828202320619532e-05,-0.001533510458417331,960284072091056135626,0.003453999547065534,12084.0,0.004100513585647515,55875168.49101333,17836.223719879446,21263.73845413046,19042540.356139656,5587.516849101333
21797243,1738962815,2025-02-08 05:13:35,86509228509007594464239292909,1758,1.1922455510055032,15394105087049428593745175,87,180,180,0,True,9.568667883752546e-05,0.008026396823151923,-12408945469642964358227514,-44.63159696933343,12048.0,0.021494137321017667,55875168.49101333,17836.223719879446,21263.73845413046,19042540.356139656,5587.516849101333
21798243,1738974827,2025-02-08 08:33:47,86508147203869798428352722657,1758,1.192215746712826,15394105087049428593745175,90,180,180,0,True,-2.980429267718243e-05,-0.002499845157907816,0,0.0,12012.0,0.00670443706666922,55875168.49101333,17836.223719879446,21263.73845413046,19042540.356139656,5587.516849101333
21799243,1738986839,2025-02-08 11:53:59,86505056216345974867422715872,1757,1.1921305510802276,27803059306474891215893292,92,180,180,0,True,-8.519563259845597e-05,-0.007145991221249773,12408954219425462622148117,80.60848064409227,12012.0,0.019165126396043185,55875168.49101333,17836.223719879446,21263.73845413046,19042540.356139656,5587.516849101333
21800243,1738998959,2025-02-08 15:15:59,86499003027608906865911314663,1756,1.1919637183177478,13881306886447063106571261,96,180,180,0,True,-0.00016683276247975165,-0.013994504404620715,-13921752420027828109322031,-50.072735761081056,12120.0,0.03736483635007851,55875168.49101333,17836.223719879446,21263.73845413046,19042540.356139656,5587.516849101333
21801243,1739011043,2025-02-08 18:37:23,86505641657769912313933436047,1757,1.1921466871305246,27486963092276306091452628,99,180,180,0,True,0.00018296881277679589,0.015350199839557613,13605656205829242984881367,98.01423105999515,12084.0,0.04104549965017632,55875168.49101333,17836.223719879446,21263.73845413046,19042540.356139656,5587.516849101333
21802243,1739023103,2025-02-08 21:58:23,86515682666832060311917734141,1759,1.1924234563719238,15064812571666604496888051,105,180,180,0,True,0.00027676924139918846,0.023216039132345954,-12422150520609701594564577,-45.192880999284576,12060.0,0.06214001367127243,55875168.49101333,17836.223719879446,21263.73845413046,19042540.356139656,5587.516849101333
21803243,1739035187,2025-02-09 01:19:47,86519010242928986749957815360,1760,1.1925151843910535,14316130195968322121414773,108,180,180,0,True,9.172801912971096e-05,0.007692570842979162,-748682375698282375473278,-4.969742385686093,12084.0,0.020569466009867754,26923276.708335552,8544.210762008448,10192.508925164915,19020213.750608932,2692.327670833555
21804243,1739047271,2025-02-09 04:41:11,86521230579280160877513184789,1761,1.192576392182979,15411555559349381590220821,111,180,180,0,True,6.120779192553272e-05,0.005132663527197592,1095425363381059468806048,7.651686233543412,12084.0,0.013724429728084441,26923276.708335552,8544.210762008448,10192.508925164915,19020213.750608932,2692.327670833555
21805243,1739059331,2025-02-09 08:02:11,86520447790562597105057992055,1761,1.192554812944788,15411555559349381590220821,112,180,180,0,True,-2.157923819101626e-05,-0.0018094638073051273,0,0.0,12060.0,0.0048432079685356445,26923276.708335552,8544.210762008448,10192.508925164915,19020213.750608932,2692.327670833555
21806243,1739071343,2025-02-09 11:22:23,86519201582249855868197648180,1760,1.1925204589612821,14316130195968322121414773,113,180,180,0,True,-3.435398350593033e-05,-0.0028807047804452427,-1095425363381059468806048,-7.107818280657091,12012.0,0.007725880079833531,26923276.708335552,8544.210762008448,10192.508925164915,19020213.750608932,2692.327670833555
21807243,1739083427,2025-02-09 14:43:47,86516776262970609713490296085,1760,1.1924536020724248,14318123072199029132720528,116,180,180,0,True,-6.68568888573251e-05,-0.005606351518326091,1992876230707011305755,0.013920495297452946,12084.0,0.014991042572045818,26923276.708335552,8544.210762008448,10192.508925164915,19020213.750608932,2692.327670833555
21808243,1739095523,2025-02-09 18:05:23,86517148033445237031544126831,1760,1.1924638502581117,14318123072199029132720528,116,180,180,0,True,1.024818568695629e-05,0.0008594200788311978,0,0.0,12096.0,0.002296896775928996,26923276.708335552,8544.210762008448,10192.508925164915,19020213.750608932,2692.327670833555
21809243,1739107535,2025-02-09 21:25:35,86522691574962443021278402889,1761,1.1926166681628454,15413550320758370609259137,120,180,180,0,True,0.00015281790473364865,0.012815307122356021,1095427248559341476538609,7.650634395553507,12012.0,0.034369896799440934,26923276.708335552,8544.210762008448,10192.508925164915,19020213.750608932,2692.327670833555
21810243,1739119571,2025-02-10 00:46:11,86523567205371855974722641359,1761,1.1926408074189556,15413550320758370609259137,120,180,180,0,True,2.4139256110222718e-05,0.002024058253974246,0,0.0,12036.0,0.005422989822562672,29418326.771972552,9254.947449469631,11042.182505033636,19271141.65160816,2941.832677197255
21811243,1739131691,2025-02-10 04:08:11,86529227492425198519145786937,1763,1.1927968553109074,5542070819642555905539681,122,180,180,0,True,0.0001560478919517827,0.013084232149450977,-9871479501115814703719456,-64.04416435985738,12120.0,0.03493444132750065,29418326.771972552,9254.947449469631,11042.182505033636,19271141.65160816,2941.832677197255
21812243,1739143751,2025-02-10 07:29:11,86522770675313262719344107252,1761,1.1926188487801668,15413531523700201564067362,127,180,180,0,True,-0.00017800653074062645,-0.014923457414232393,9871460704057645658527681,178.11863156043754,12060.0,0.039944102542927865,29418326.771972552,9254.947449469631,11042.182505033636,19271141.65160816,2941.832677197255
21813243,1739155835,2025-02-10 10:50:35,86521638244030945777094834552,1761,1.1925876304073968,15413531523700201564067362,127,180,180,0,True,-3.121837276998107e-05,-0.002617632012265429,0,0.0,12084.0,0.0069993886051471395,29418326.771972552,9254.947449469631,11042.182505033636,19271141.65160816,2941.832677197255
21814243,1739167871,2025-02-10 14:11:11,86521085819319502502488794474,1761,1.1925724015516384,15413531523700201564067362,127,180,180,0,True,-1.522885575844235e-05,-0.0012769590569407516,0,0.0,12036.0,0.0034213125813062867,29418326.771972552,9254.947449469631,11042.182505033636,19271141.65160816,2941.832677197255
21815243,1739179943,2025-02-10 17:32:23,86520455711852555228306292155,1761,1.192555031311039,15894654382446797406791851,128,180,180,0,True,-1.7370240599445808e-05,-0.001456535517411408,481122858746595842724489,3.1214316979000576,12072.0,0.0038966225290958147,29418326.771972552,9254.947449469631,11042.182505033636,19271141.65160816,2941.832677197255
21816243,1739191991,2025-02-10 20:53:11,86522030661964721426664410038,1761,1.1925984483679568,15894654382446797406791851,128,180,180,0,True,4.341705691790487e-05,0.0036406753380742694,0,0.0,12048.0,0.009749477552877975,29418326.771972552,9254.947449469631,11042.182505033636,19271141.65160816,2941.832677197255
21817243,1739204063,2025-02-11 00:14:23,86519312539423086838843862809,1760,1.1925235176761475,14799229019065737937985803,129,180,180,0,True,-7.493069180930512e-05,-0.00628297746922663,-1095425363381059468806048,-6.8917847285235,12072.0,0.01680864713817664,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21818243,1739216123,2025-02-11 03:35:23,86521143404477111327327136329,1761,1.1925739890142066,15894670814678450679438596,134,180,180,0,True,5.047133805913262e-05,0.004232313854697419,1095441795612712741452793,7.40201934980169,12060.0,0.011328204578428357,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21819243,1739228171,2025-02-11 06:56:11,86522915595140014729146707831,1761,1.1926228438963733,15894670814678450679438596,136,180,180,0,True,4.885488216666012e-05,0.0040965912904946085,0,0.0,12048.0,0.010970389040819723,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21820243,1739240243,2025-02-11 10:17:23,86522629863808336207491925249,1761,1.1926149669276338,15894670814678450679438596,136,180,180,0,True,-7.876968739495283e-06,-0.0006604744140034023,0,0.0,12072.0,0.0017669459142822112,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21821243,1739252327,2025-02-11 13:38:47,86529984498687079754079624971,1763,1.192817725915316,5548088325886646206125344,139,180,180,0,True,0.0002027589876822944,0.017001211061826085,-10346582488791804473313252,-65.09466354746345,12084.0,0.04546020312337949,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21822243,1739264363,2025-02-11 16:59:23,86531387958689800994016577435,1763,1.1928564196826787,5548088325886646206125344,140,180,180,0,True,3.8693767362651954e-05,0.0032438960724665666,0,0.0,12036.0,0.008691259429858805,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21823243,1739276423,2025-02-11 20:20:23,86530963068341838879571391108,1763,1.1928447052759912,13197474195150141869545068,142,180,180,0,True,-1.1714406687568513e-05,-0.0009820466649862818,7649385869263495663419724,137.8742626279483,12060.0,0.0026285445523328856,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21824243,1739288519,2025-02-11 23:41:59,86536296643203037940198375629,1764,1.1929917583626874,10052735992994963192160354,145,180,180,0,True,0.00014705308669626938,0.012327932214968869,-3144738202155178677384714,-23.828333783072058,12096.0,0.03294778473984764,34983369.204029426,11072.462047913368,13211.968151015379,16674101.250121912,3498.3369204029427
21825243,1739300579,2025-02-12 03:02:59,86540433253320438482657974859,1765,1.1931058159297236,9564532746535106913413872,147,180,180,0,True,0.00011405756703619652,0.009560633276522712,-488203246459856278746482,-4.856421642824903,12060.0,0.0255899759266606,54402349.220172904,17370.779646200805,20727.02706974711,18032933.022087313,5440.234922017291
21826243,1739312639,2025-02-12 06:23:59,86531059613254978738361045462,1763,1.1928473670550501,10052735809438108286307333,150,180,180,0,True,-0.0002584488746735225,-0.02166185691351501,488203062903001372893461,5.104306460551982,12060.0,0.05798009199922258,54402349.220172904,17370.779646200805,20727.02706974711,18032933.022087313,5440.234922017291
21827243,1739324699,2025-02-12 09:44:59,86523555013473618286888405682,1761,1.192640471312741,8251478852856243952256903,155,180,180,0,True,-0.00020689574230914332,-0.0173446953921637,-1801256956581864334050430,-17.918077135686154,12060.0,0.046424784290247614,54402349.220172904,17370.779646200805,20727.02706974711,18032933.022087313,5440.234922017291
21828243,1739336915,2025-02-12 13:08:35,86529420841840685779542456986,1763,1.1928021859220574,10052735809438108286307333,157,180,180,0,True,0.00016171460931646564,0.013559376292040983,1801256956581864334050430,21.829504610053753,12216.0,0.03606052725384256,54402349.220172904,17370.779646200805,20727.02706974711,18032933.022087313,5440.234922017291
21829243,1739349143,2025-02-12 16:32:23,86529460076635257234468360857,1763,1.1928032676202565,10052735809438108286307333,157,180,180,0,True,1.081698199012493e-06,9.068546417663721e-05,0,0.0,12228.0,0.00024105538431097237,54402349.220172904,17370.779646200805,20727.02706974711,18032933.022087313,5440.234922017291
21830243,1739361299,2025-02-12 19:54:59,86533662680523584354766531254,1764,1.192919135704491,10293144894093798060851157,159,180,180,0,True,0.00011586808423458272,0.009713930819937253,240409084655689774543824,2.39147918748625,12156.0,0.025897421883916492,54402349.220172904,17370.779646200805,20727.02706974711,18032933.022087313,5440.234922017291
21831243,1739373431,2025-02-12 23:17:11,86546244402525056195333316207,1767,1.1932660542931581,1411841757695623933526598,168,180,180,0,True,0.0003469185886670889,0.029081484090890404,-8881303136398174127324559,-86.28366964400027,12132.0,0.07760813305579677,54402349.220172904,17370.779646200805,20727.02706974711,18032933.022087313,5440.234922017291
21832243,1739385491,2025-02-13 02:38:11,86550305700199515175712725771,1767,1.1933780481154705,6649083938477867539880697,175,180,180,0,True,0.00011199382231241728,0.009385486322139435,5237242180782243606354099,370.9510752345469,12060.0,0.0251211778652077,7605161.961655639,2378.4593162564424,2838.785611759671,16607873.582431309,760.516196165564
21833243,1739397539,2025-02-13 05:58:59,86550325486537026954354772262,1767,1.1933785937538326,7016783529680149460472496,5,180,180,0,True,5.456383620483507e-07,4.572217185576679e-05,367699591202281920591799,5.53007894928842,12048.0,0.00012244082396328576,7605161.961655639,2378.4593162564424,2838.785611759671,16607873.582431309,760.516196165564
21834243,1739409599,2025-02-13 09:19:59,86550018688875785214375850511,1767,1.1933701333555484,13231933472448607873343009,9,180,180,0,True,-8.460398284171333e-06,-0.0007089450345810816,6215149942768458412870513,88.57548357419212,12060.0,0.001897561159761774,7605161.961655639,2378.4593162564424,2838.785611759671,16607873.582431309,760.516196165564
21835243,1739421671,2025-02-13 12:41:11,86550868870119443888127992642,1768,1.193393578431647,8263250167280372386451103,11,180,180,0,True,2.3445076098527196e-05,0.001964610596764621,-4968683305168235486891906,-37.55069745108661,12072.0,0.005255859414852218,7605161.961655639,2378.4593162564424,2838.785611759671,16607873.582431309,760.516196165564
21836243,1739433767,2025-02-13 16:02:47,86553113495244240662504235257,1768,1.193455478583086,14240258922711205405079927,12,180,180,0,True,6.19001514390316e-05,0.005186901669135888,5977008755430833018628824,72.33241925916428,12096.0,0.013862577817708844,7605161.961655639,2378.4593162564424,2838.785611759671,16607873.582431309,760.516196165564
21837243,1739445839,2025-02-13 19:23:59,86553066739355393275576141701,1768,1.1934541891769772,14216048216236386680659760,14,180,180,0,True,-1.28940610877315e-06,-0.00010803973268479023,-24210706474818724420167,-0.17001591478232225,12072.0,0.00028903521499100643,7605161.961655639,2378.4593162564424,2838.785611759671,16607873.582431309,760.516196165564
21838243,1739457947,2025-02-13 22:45:47,86559854802485637917952120479,1770,1.1936413936368735,13987302657064400114235464,19,180,180,0,True,0.0001872044598962841,0.0156859359658692,-228745559171986566424296,-1.6090657241210848,12108.0,0.04190164787275603,7605161.961655639,2378.4593162564424,2838.785611759671,16607873.582431309,760.516196165564
21839243,1739470067,2025-02-14 02:07:47,86559779323073923241276651375,1770,1.193639311948749,13553803486069745198377996,20,180,180,0,True,-2.0816881245444563e-06,-0.00017439811786367572,-433499170994654915857468,-3.099233509297896,12120.0,0.0004656368632522901,8475863.565306297,2621.2453061472156,3129.151347374,16965203.668604534,847.5863565306296
21840243,1739482139,2025-02-14 05:28:59,86558727159810226340048642804,1769,1.1936102939496047,19762173466788572731235629,22,180,180,0,True,-2.9017999144231865e-05,-0.0024310525678696653,6208369980718827532857633,45.80537106871611,12072.0,0.006503716587847195,8475863.565306297,2621.2453061472156,3129.151347374,16965203.668604534,847.5863565306296
21841243,1739494283,2025-02-14 08:51:23,86558467775706874130478927667,1769,1.1936031403538407,19762173466788572731235629,22,180,180,0,True,-7.153595763975673e-06,-0.0005993242350738058,0,0.0,12144.0,0.001598592723191646,8475863.565306297,2621.2453061472156,3129.151347374,16965203.668604534,847.5863565306296
21842243,1739506379,2025-02-14 12:12:59,86558220055356720436597666108,1769,1.1935963084546086,19762173466788572731235629,22,180,180,0,True,-6.831899232118133e-06,-0.0005723761107140547,0,0.0,12096.0,0.0015297395019044156,8475863.565306297,2621.2453061472156,3129.151347374,16965203.668604534,847.5863565306296
21843243,1739518475,2025-02-14 15:34:35,86557980868712975531836212011,1769,1.1935897119256969,19770558405623662140819774,23,180,180,0,True,-6.596528911773092e-06,-0.0005526599625893491,8384938835089409584145,0.042429234057583615,12096.0,0.0014770458795690343,8475863.565306297,2621.2453061472156,3129.151347374,16965203.668604534,847.5863565306296
21844243,1739530547,2025-02-14 18:55:47,86559842034319253741767474259,1770,1.193641041496477,13564155073871690857576427,27,180,180,0,True,5.132957078024525e-05,0.004300436763771353,-6206403331751971283243347,-31.392149905015245,12072.0,0.011504819881388567,8475863.565306297,2621.2453061472156,3129.151347374,16965203.668604534,847.5863565306296
21845243,1739542655,2025-02-14 22:17:35,86564654568228852108843401055,1771,1.1937737727386342,13801441271061028438628035,32,180,180,0,True,0.00013273124215706922,0.011119862466413104,237286197189337581051608,1.7493621673967465,12108.0,0.029704351877691684,8475863.565306297,2621.2453061472156,3129.151347374,16965203.668604534,847.5863565306296
21846243,1739554763,2025-02-15 01:39:23,86566896542419306492664269894,1771,1.1938356096317586,14601235917876090326769881,34,180,180,0,True,6.183689312444507e-05,0.005179950719019833,799794646815061888141846,5.795008152460698,12108.0,0.013837138663505392,3417784.082093563,1057.6208718725866,1262.7070982246905,17200628.096524563,341.7784082093563
21847243,1739566919,2025-02-15 05:01:59,86566712196560958784326660449,1771,1.1938305250457413,14601235551429148894131834,35,180,180,0,True,-5.084586017334303e-06,-0.00042590336360486474,-366446941432638047,-2.5096981070212155e-06,12156.0,0.0011354619765683606,3417784.082093563,1057.6208718725866,1262.7070982246905,17200628.096524563,341.7784082093563
21848243,1739579099,2025-02-15 08:24:59,86566490397422087085637253930,1771,1.193824407446113,14601235551429148894131834,35,180,180,0,True,-6.117599628208126e-06,-0.0005124345122582396,0,0.0,12180.0,0.0013648081231978524,3417784.082093563,1057.6208718725866,1262.7070982246905,17200628.096524563,341.7784082093563
21849243,1739591219,2025-02-15 11:46:59,86566986465662703699198050560,1771,1.1938380898783687,18339039396066001134055146,36,180,180,0,True,1.3682432255635035e-05,0.0011461008981132456,3737803844636852239923312,25.5992298149796,12120.0,0.0030600492350797226,3417784.082093563,1057.6208718725866,1262.7070982246905,17200628.096524563,341.7784082093563
21850243,1739603279,2025-02-15 15:07:59,86566756896948642929616022237,1771,1.19383175796079,18339039396066001134055146,36,180,180,0,True,-6.33191757870577e-06,-0.0005303832766259688,0,0.0,12060.0,0.0014196230404622686,3417784.082093563,1057.6208718725866,1262.7070982246905,17200628.096524563,341.7784082093563
21851243,1739615423,2025-02-15 18:30:23,86566290880824313998463299798,1771,1.1938189044504726,19360604827336184632618290,37,180,180,0,True,-1.2853510317434313e-05,-0.00107666010991278,1021565431270183498563144,5.57044133668923,12144.0,0.002871802801108705,3417784.082093563,1057.6208718725866,1262.7070982246905,17200628.096524563,341.7784082093563
21852243,1739627555,2025-02-15 21:52:35,86569451279551221653761185962,1772,1.1939060749317185,15367012337217552412327170,43,180,180,0,True,8.717048124595728e-05,0.0073018177984107875,-3993592490118632220291120,-20.627415960062795,12132.0,0.019485953518643108,3417784.082093563,1057.6208718725866,1262.7070982246905,17200628.096524563,341.7784082093563
21853243,1739639651,2025-02-16 01:14:11,86570003022916865930774036595,1772,1.1939212935069894,15368266629948702856601904,44,180,180,0,True,1.5218575270870005e-05,0.0012746878159356364,1254292731150444274734,0.008162241974080137,12096.0,0.00340674648737594,2820211.737700349,878.7212586880472,1049.1949788644743,16757088.383044766,282.0211737700349
21854243,1739651759,2025-02-16 04:35:59,86570019600051645878524133715,1772,1.1939217507507323,15368266629948702856601904,44,180,180,0,True,4.57243742868485e-07,3.829764536030601e-05,0,0.0,12108.0,0.00010230402914655202,2820211.737700349,878.7212586880472,1049.1949788644743,16757088.383044766,282.0211737700349
21855243,1739663915,2025-02-16 07:58:35,86569985143278374159051946977,1772,1.19392080033665,15368266629948702856601904,44,180,180,0,True,-9.504140823235474e-07,-7.96043862779057e-05,0,0.0,12156.0,0.00021222596840178996,2820211.737700349,878.7212586880472,1049.1949788644743,16757088.383044766,282.0211737700349
21856243,1739676011,2025-02-16 11:20:11,86570029294229350244786289615,1772,1.1939220181433081,15368266629948702856601904,44,180,180,0,True,1.2178066581824964e-06,0.00010200062331095256,0,0.0,12096.0,0.00027260813261926564,2820211.737700349,878.7212586880472,1049.1949788644743,16757088.383044766,282.0211737700349
