block,timestamp,datetime,sqrtPriceX96,tick,price,liquidity,observationIndex,observationCardinality,observationCardinalityNext,feeProtocol,unlocked,price_change,price_change_pct,liquidity_change,liquidity_change_pct,time_diff_seconds,est_volatility_daily,daily_volume_usd,daily_volume_token0,daily_volume_token1,tvl_usd,fees_usd
21857243,1739688143,2025-02-16 14:42:23,86570105155688553425189835583,1772,1.1939241106158855,15368266629948702856601904,44,180,180,0,True,2.0924725774307262e-06,0.0001752604060929182,0,0.0,12132.0,0.00046770766144403197,2820211.737700349,878.7212586880472,1049.1949788644743,16757088.383044766,282.0211737700349
21858243,1739700251,2025-02-16 18:04:11,86570194109976501312991075967,1772,1.1939265642278682,15368266629948702856601904,44,180,180,0,True,2.45361198270011e-06,0.0002055082028148686,0,0.0,12108.0,0.0005489715352688161,2820211.737700349,878.7212586880472,1049.1949788644743,16757088.383044766,282.0211737700349
21859243,1739712311,2025-02-16 21:25:11,86571081210759002516587526578,1772,1.1939510331256649,15367524506263679618997960,45,180,180,0,True,2.446889779661454e-05,0.002049447472712777,-742123685023237603944,-0.004828935512981237,12060.0,0.0054855478683050385,2820211.737700349,878.7212586880472,1049.1949788644743,16757088.383044766,282.0211737700349
21860243,1739724407,2025-02-17 00:46:47,86571417399087131929205719051,1772,1.1939603062726665,15367524506263679618997960,45,180,180,0,True,9.273147001609416e-06,0.000776677329666786,0,0.0,12096.0,0.0020757574769197065,4840800.359398807,1482.1292612867112,1769.7370979543975,10735657.024305338,484.08003593988076
21861243,1739736515,2025-02-17 04:08:35,86571309230669984056695238601,1772,1.1939573226385831,15288899468620900797439404,49,180,180,0,True,-2.983634083353337e-06,-0.0002498939091759019,-78625037642778821558556,-0.5116311193174403,12108.0,0.0006675385269083556,4840800.359398807,1482.1292612867112,1769.7370979543975,10735657.024305338,484.08003593988076
21862243,1739748587,2025-02-17 07:29:47,86572061195907389878634808919,1772,1.1939780643440927,15288899468620900797439404,49,180,180,0,True,2.0741705509585984e-05,0.0017372233593532392,0,0.0,12072.0,0.004647537666749058,4840800.359398807,1482.1292612867112,1769.7370979543975,10735657.024305338,484.08003593988076
21863243,1739760719,2025-02-17 10:51:59,86572171941887985812786889669,1773,1.1939811191022744,2161631398184988741016078,50,180,180,0,True,3.0547581817419456e-06,0.00025584709409381533,-13127268070435912056423326,-85.8614323246644,12132.0,0.0006827648567836154,4840800.359398807,1482.1292612867112,1769.7370979543975,10735657.024305338,484.08003593988076
21864243,1739772839,2025-02-17 14:13:59,86573615574271109235089289611,1773,1.194020939847006,2161631398184988741016078,50,180,180,0,True,3.982074473163344e-05,0.003335123486841542,0,0.0,12120.0,0.008904662836934156,4840800.359398807,1482.1292612867112,1769.7370979543975,10735657.024305338,484.08003593988076
21865243,1739784959,2025-02-17 17:35:59,86573135091165369854966512839,1773,1.1940076862640605,8097139291040340320701668,51,180,180,0,True,-1.3253582945571551e-05,-0.001109995855455414,5935507892855351579685590,274.58464462715955,12120.0,0.002963650036414492,4840800.359398807,1482.1292612867112,1769.7370979543975,10735657.024305338,484.08003593988076
21866243,1739797043,2025-02-17 20:57:23,86573888957612932003466887373,1773,1.1940284808500699,8097139291040340320701668,51,180,180,0,True,2.0794586009342808e-05,0.0017415789067830162,0,0.0,12084.0,0.004656875946650665,4840800.359398807,1482.1292612867112,1769.7370979543975,10735657.024305338,484.08003593988076
21867243,1739809139,2025-02-18 00:18:59,86572677617995337774119485337,1773,1.1939950674525202,8097139291040340320701668,51,180,180,0,True,-3.341339754969752e-05,-0.0027983752553297036,0,0.0,12096.0,0.0074789724607641425,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21868243,1739821199,2025-02-18 03:39:59,86576129603244395668774054412,1773,1.1940902876916715,8097139291040340320701668,51,180,180,0,True,9.522023915131683e-05,0.00797492734659922,0,0.0,12060.0,0.02134567793929299,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21869243,1739833259,2025-02-18 07:00:59,86576018168242072405161415188,1773,1.1940872137873757,8097139291040340320701668,51,180,180,0,True,-3.0739042957694807e-06,-0.0002574264548882421,0,0.0,12060.0,0.0006890272425417873,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21870243,1739845319,2025-02-18 10:21:59,86576241928269003650678820870,1773,1.1940933861509944,16658291477504602393442244,53,180,180,0,True,6.1723636186616915e-06,0.0005169106198771147,8561152186464262072740576,105.73057815539077,12060.0,0.0013835621486887129,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21871243,1739857379,2025-02-18 13:42:59,86576229840302507398995812375,1773,1.194093052707095,16658263082335909279839771,55,180,180,0,True,-3.334438993807254e-07,-2.7924440688474017e-05,-28395168693113602473,-0.0001704566685692738,12060.0,7.474251383935659e-05,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21872243,1739869439,2025-02-18 17:03:59,86576389894707743459193034021,1773,1.1940974677764593,16658263082335909279839771,55,180,180,0,True,4.415069364327451e-06,0.0003697424881853362,0,0.0,12060.0,0.0009896521598585623,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21873243,1739881535,2025-02-18 20:25:35,86576364474384759535005729914,1773,1.1940967665612925,16658263091487000617421330,57,180,180,0,True,-7.012151668206457e-07,-5.872344475584437e-05,9151091337581559,5.4934246699976745e-08,12096.0,0.0001569450077482261,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21874243,1739893571,2025-02-18 23:46:11,86579557272747612549815193327,1774,1.194184840957212,10421934122665899154714189,60,180,180,0,True,8.807439591951294e-05,0.007375817302742199,-6236328968821101462707141,-37.43685001594254,12036.0,0.019761774191683686,2440564.7524876413,761.5713572152007,909.4762725270679,14749188.327477932,244.05647524876412
21875243,1739905631,2025-02-19 03:07:11,86579688362974943533180482433,1774,1.1941884571937862,11387734511132706947927509,63,180,180,0,True,3.616236574188747e-06,0.0003028205056840374,965800388466807793213320,9.266997633062749,12060.0,0.0008105288872006759,3930411.4673579866,1213.673053966108,1449.5231976325658,14121031.991460491,393.0411467357987
21876243,1739917715,2025-02-19 06:28:35,86579718647222523968281940678,1774,1.1941892926115592,11388316435153164652026311,66,180,180,0,True,8.354177729597012e-07,6.995694590139003e-05,581924020457704098802,0.005110094724186029,12084.0,0.0001870606134470795,3930411.4673579866,1213.673053966108,1449.5231976325658,14121031.991460491,393.0411467357987
21877243,1739929799,2025-02-19 09:49:59,86579474639842327575459350036,1774,1.1941825614603225,11222749835708731728265462,67,180,180,0,True,-6.731151236616384e-06,-0.000563658649282988,-165566599444432923760849,-1.4538285828919029,12084.0,0.0015071889052768515,3930411.4673579866,1213.673053966108,1449.5231976325658,14121031.991460491,393.0411467357987
21878243,1739941907,2025-02-19 13:11:47,86579354177636915304565031860,1774,1.1941792384148648,11222749835708731728265462,67,180,180,0,True,-3.323045457692686e-06,-0.00027826946774612535,0,0.0,12108.0,0.0007433378076136547,3930411.4673579866,1213.673053966108,1449.5231976325658,14121031.991460491,393.0411467357987
21879243,1739953979,2025-02-19 16:32:59,86579952562223059881290438937,1774,1.194195745373724,11222749835708731728265462,67,180,180,0,True,1.650695885913045e-05,0.0013822848637899225,0,0.0,12072.0,0.003697982148382155,3930411.4673579866,1213.673053966108,1449.5231976325658,14121031.991460491,393.0411467357987
21880243,1739966063,2025-02-19 19:54:23,86579959410350082396924449277,1774,1.19419593428592,11222749835708731728265462,67,180,180,0,True,1.8891219610850385e-07,1.5819198556044404e-05,0,0.0,12084.0,4.2299573659290104e-05,3930411.4673579866,1213.673053966108,1449.5231976325658,14121031.991460491,393.0411467357987
21881243,1739978099,2025-02-19 23:14:59,86582462922760220533610657208,1775,1.1942649970941326,10724145016834650211070218,70,180,180,0,True,6.906280821250554e-05,0.005783205772995891,-498604818874081517195244,-4.442804358764306,12036.0,0.01549474477187723,3930411.4673579866,1213.673053966108,1449.5231976325658,14121031.991460491,393.0411467357987
21882243,1739990147,2025-02-20 02:35:47,86583309191660270173562673702,1775,1.194288343028876,10724145016834650211070218,70,180,180,0,True,2.334593474340174e-05,0.001954837058794046,0,0.0,12048.0,0.005234918869290773,5669633.301689357,1734.8931877202824,2072.012102729127,12545120.003014922,566.9633301689356
21883243,1740002207,2025-02-20 05:56:47,86585694402917589102391218993,1776,1.1943541448390436,8824944729064893099060242,72,180,180,0,True,6.580181016757614e-05,0.005509708819621725,-1899200287769757112009976,-17.709572975639666,12060.0,0.014747277923864691,5669633.301689357,1734.8931877202824,2072.012102729127,12545120.003014922,566.9633301689356
21884243,1740014303,2025-02-20 09:18:23,86585690100642824822566872214,1776,1.1943540261487768,8824944729064893099060242,72,180,180,0,True,-1.1869026672606253e-07,-9.937610819951376e-06,0,0.0,12096.0,2.6559382093825507e-05,5669633.301689357,1734.8931877202824,2072.012102729127,12545120.003014922,566.9633301689356
21885243,1740026363,2025-02-20 12:39:23,86583626108487391340681671899,1775,1.1942970858401303,22874580026365010873677646,74,180,180,0,True,-5.694030864655808e-05,-0.0047674564994906465,14049635297300117774617404,159.20366335018215,12060.0,0.012760566536209559,5669633.301689357,1734.8931877202824,2072.012102729127,12545120.003014922,566.9633301689356
21886243,1740038483,2025-02-20 16:01:23,86583714283151151795140678345,1775,1.194299518327711,22878099459715958557908738,75,180,180,0,True,2.4324875806946977e-06,0.00020367525044939387,3519433350947684231092,0.015385783463089686,12120.0,0.000543805781295841,5669633.301689357,1734.8931877202824,2072.012102729127,12545120.003014922,566.9633301689356
21887243,1740050531,2025-02-20 19:22:11,86583661515153257962280731473,1775,1.1942980626087973,22878099688477847777917594,76,180,180,0,True,-1.455718913634385e-06,-0.00012188893081634331,228761889220008856,9.99916490540727e-07,12048.0,0.00032641015322360873,5669633.301689357,1734.8931877202824,2072.012102729127,12545120.003014922,566.9633301689356
21888243,1740062675,2025-02-20 22:44:35,86583924582590488740119500771,1775,1.1943053198996627,22878099459715958557908738,77,180,180,0,True,7.257290865370081e-06,0.0006076616125054596,-228761889220008856,-9.999164805423973e-07,12144.0,0.0016208312213413204,5669633.301689357,1734.8931877202824,2072.012102729127,12545120.003014922,566.9633301689356
21889243,1740074795,2025-02-21 02:06:35,86585910430287178221461583074,1776,1.1943601045650216,9627560785991072616507456,79,180,180,0,True,5.4784665358909024e-05,0.004587157441742925,-13250538673724885941401282,-57.91800449620651,12120.0,0.012247549621419732,26078941.690675497,7861.222974470582,9384.222187192636,12369142.784264239,2607.8941690675497
21890243,1740086843,2025-02-21 05:27:23,86586420295950858804316426524,1776,1.1943741707103637,9627560785991072616507456,79,180,180,0,True,1.4066145342050973e-05,0.001177713931358564,0,0.0,12048.0,0.0031538367119451614,26078941.690675497,7861.222974470582,9384.222187192636,12369142.784264239,2607.8941690675497
21891243,1740099035,2025-02-21 08:50:35,86584837249627732149216020032,1775,1.19433049798781,22077875974422416765567484,80,180,180,0,True,-4.3672722553678156e-05,-0.0036565360859824566,12450315188431344149060028,129.3195178424386,12192.0,0.009733953293434355,26078941.690675497,7861.222974470582,9384.222187192636,12369142.784264239,2607.8941690675497
21892243,1740111083,2025-02-21 12:11:23,86584867075334151554749741471,1775,1.194331320805247,22077875974422416765567484,80,180,180,0,True,8.228174370739083e-07,6.889361348974833e-05,0,0.0,12048.0,0.00018449234712871577,26078941.690675497,7861.222974470582,9384.222187192636,12369142.784264239,2607.8941690675497
21893243,1740123155,2025-02-21 15:32:35,86584810128401072804001831051,1775,1.1943297497805234,22077875974422416765567484,80,180,180,0,True,-1.5710247236455643e-06,-0.0001315401092040642,0,0.0,12072.0,0.00035190501493243285,26078941.690675497,7861.222974470582,9384.222187192636,12369142.784264239,2607.8941690675497
21894243,1740135239,2025-02-21 18:53:59,86587035942352225657238016759,1776,1.194391155239154,9627560785991072616507456,81,180,180,0,True,6.140545863053681e-05,0.0051414158143361175,-12450315188431344149060028,-56.39272184903674,12084.0,0.01374783281093922,26078941.690675497,7861.222974470582,9384.222187192636,12369142.784264239,2607.8941690675497
21895243,1740147275,2025-02-21 22:14:35,86584360068364631975677838539,1775,1.1943173337760782,22077875974422416765567484,82,180,180,0,True,-7.382146307577386e-05,-0.00618067730591931,12450315188431344149060028,129.3195178424386,12036.0,0.016559676610459338,26078941.690675497,7861.222974470582,9384.222187192636,12369142.784264239,2607.8941690675497
21896243,1740159335,2025-02-22 01:35:35,86568904248182634624495109153,1772,1.1938909864218346,8820511780297236392329152,159,180,180,0,True,-0.000426347354243628,-0.03569799601715934,-13257364194125180373238332,-60.048186743525754,12060.0,0.09554919975357382,11861404.109225726,3636.5027582847297,4339.383862330456,12909500.114082508,1186.1404109225725
21897243,1740171395,2025-02-22 04:56:35,86564507321150090965095494787,1771,1.1937697115071277,86930252698423058148733,165,180,180,0,True,-0.00012127491470681484,-0.010157955465455292,-8733581527598813334180419,-99.01445341422702,12060.0,0.027188767554070913,11861404.109225726,3636.5027582847297,4339.383862330456,12909500.114082508,1186.1404109225725
21898243,1740183455,2025-02-22 08:17:35,86563138953430509358958613779,1770,1.1937319707961251,86930252698423058148733,4,180,180,0,True,-3.774071100259846e-05,-0.0031614733259525424,0,0.0,12060.0,0.008461994510611538,11861404.109225726,3636.5027582847297,4339.383862330456,12909500.114082508,1186.1404109225725
21899243,1740195527,2025-02-22 11:38:47,86565333627342723803462725730,1771,1.1937925020027635,327266741078360490435080,7,180,180,0,True,6.053120663840339e-05,0.005070753579468417,240336488379937432286347,276.4704817018175,12072.0,0.013565623632965535,11861404.109225726,3636.5027582847297,4339.383862330456,12909500.114082508,1186.1404109225725
21900243,1740207611,2025-02-22 15:00:11,86564052242052615377644665335,1771,1.1937571599838364,327266741078360490435080,9,180,180,0,True,-3.5342018927186913e-05,-0.002960482568611836,0,0.0,12084.0,0.00791615011559434,11861404.109225726,3636.5027582847297,4339.383862330456,12909500.114082508,1186.1404109225725
21901243,1740219719,2025-02-22 18:21:59,86562010423574518858391582136,1770,1.1937008454602407,327242709832647068034092,26,180,180,0,True,-5.6314523595668575e-05,-0.004717418708209556,-24031245713422400988,-0.00734301494684068,12108.0,0.012601582590280273,11861404.109225726,3636.5027582847297,4339.383862330456,12909500.114082508,1186.1404109225725
21902243,1740231827,2025-02-22 21:43:47,86571558260411625291177802669,1772,1.193964191688246,9541393649788428971372957,30,180,180,0,True,0.00026334622800527896,0.022061325415560357,9214150939955781903338865,2815.6932646927194,12108.0,0.058932147318495665,11861404.109225726,3636.5027582847297,4339.383862330456,12909500.114082508,1186.1404109225725
21903243,1740243875,2025-02-23 01:04:35,86571980515585177850525671345,1772,1.193975838903489,9541393649788428971372957,30,180,180,0,True,1.1647215242938103e-05,0.0009755079192508387,0,0.0,12048.0,0.002612342952398887,23410711.211220797,6977.400806671823,8347.638016697405,13171665.810521798,2341.0711211220796
21904243,1740255923,2025-02-23 04:25:23,86571976128851718205198510555,1772,1.1939757179023616,9541393649788428971372957,30,180,180,0,True,-1.2100112734003687e-07,-1.0134302839089326e-05,0,0.0,12048.0,2.7138964304362076e-05,23410711.211220797,6977.400806671823,8347.638016697405,13171665.810521798,2341.0711211220796
21905243,1740267995,2025-02-23 07:46:35,86572506685249392603538756596,1773,1.1939903525087374,8823743124195961967249773,33,180,180,0,True,1.4634606375851789e-05,0.0012257038528021846,-717650525592467004123184,-7.521443427799253,12072.0,0.0032790860159158694,23410711.211220797,6977.400806671823,8347.638016697405,13171665.810521798,2341.0711211220796
21906243,1740280091,2025-02-23 11:08:11,86572331357298865573308003657,1773,1.1939855163389765,8823743124195961967249773,33,180,180,0,True,-4.8361697608800824e-06,-0.0004050426161918836,0,0.0,12096.0,0.0010825219263090025,23410711.211220797,6977.400806671823,8347.638016697405,13171665.810521798,2341.0711211220796
21907243,1740292187,2025-02-23 14:29:47,86572534435442442188205591763,1773,1.1939911179588638,8823743124195961967249773,33,180,180,0,True,5.601619887274367e-06,0.00046915308524429777,0,0.0,12096.0,0.0012538643620943653,23410711.211220797,6977.400806671823,8347.638016697405,13171665.810521798,2341.0711211220796
21908243,1740304271,2025-02-23 17:51:11,86573302543384803963355434806,1773,1.1940123052357594,8823743124195961967249773,33,180,180,0,True,2.118727689559563e-05,0.0017744920022366188,0,0.0,12084.0,0.004744883559714157,23410711.211220797,6977.400806671823,8347.638016697405,13171665.810521798,2341.0711211220796
21909243,1740316343,2025-02-23 21:12:23,86580509679240914018710808661,1774,1.1942111140334022,8827262557546909651480865,34,180,180,0,True,0.00019880879764277992,0.016650481470835834,3519433350947684231092,0.039885945243542914,12072.0,0.04454449647397467,23410711.211220797,6977.400806671823,8347.638016697405,13171665.810521798,2341.0711211220796
21910243,1740328415,2025-02-24 00:33:35,86586512584314946347523181968,1776,1.1943767167654307,14537865107420495219495865,38,180,180,0,True,0.0001656027320284803,0.013867123667034336,5710602549873585568015000,64.69279136816067,12072.0,0.03709826904238906,107407358.0100562,33700.61927083071,40238.29225239009,11703059.27663272,10740.73580100562
21911243,1740340511,2025-02-24 03:55:11,86587103264265625793076210884,1776,1.1943930125317221,14537865107420495219495865,38,180,180,0,True,1.6295766291474223e-05,0.0013643740758448345,0,0.0,12096.0,0.003646443099434068,107407358.0100562,33700.61927083071,40238.29225239009,11703059.27663272,10740.73580100562
21912243,1740352535,2025-02-24 07:15:35,86586757331403390693525068445,1776,1.1943834688710033,14537865107420495219495865,38,180,180,0,True,-9.54366071881374e-06,-0.0007990385592246814,0,0.0,12024.0,0.0021419046073591842,107407358.0100562,33700.61927083071,40238.29225239009,11703059.27663272,10740.73580100562
21913243,1740364583,2025-02-24 10:36:23,86586853179796417032268779528,1776,1.1943861131506377,14537865107420495219495865,38,180,180,0,True,2.644279634367308e-06,0.000221392852738227,0,0.0,12048.0,0.0005928747959384592,107407358.0100562,33700.61927083071,40238.29225239009,11703059.27663272,10740.73580100562
21914243,1740376595,2025-02-24 13:56:35,86584096261570511419954343028,1775,1.1943100560518622,13725865515701160661767390,39,180,180,0,True,-7.605709877545053e-05,-0.006367882038985,-811999591719334557728475,-5.5854115148232415,12012.0,0.017078283526200125,107407358.0100562,33700.61927083071,40238.29225239009,11703059.27663272,10740.73580100562
21915243,1740388763,2025-02-24 17:19:23,86586759013604373873131519723,1776,1.1943835152797875,14537865107420495219495865,40,180,180,0,True,7.345922792523218e-05,0.006150766926309985,811999591719334557728475,5.915835258552401,12168.0,0.016389908956743308,107407358.0100562,33700.61927083071,40238.29225239009,11703059.27663272,10740.73580100562
21916243,1740400835,2025-02-24 20:40:35,86562693755599121736269139426,1770,1.1937196920011446,86930252698423058148733,133,180,180,0,True,-0.0006638232786428944,-0.05557873749516645,-14450934854722072161347132,-99.40204251410992,12072.0,0.14868800525184617,107407358.0100562,33700.61927083071,40238.29225239009,11703059.27663272,10740.73580100562
21917243,1740412907,2025-02-25 00:01:47,86568388226968432811984906620,1772,1.1938767533378967,9060962136140457950056865,137,180,180,0,True,0.00015706133675208456,0.013157304667462413,8974031883442034891908132,10323.255259103631,12072.0,0.03519931314859264,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21918243,1740425003,2025-02-25 03:23:23,86569712882702970041131360473,1772,1.1939132906425591,9060962136140457950056865,137,180,180,0,True,3.6537304662465075e-05,0.0030603916660838205,0,0.0,12096.0,0.008179240774159954,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21919243,1740437051,2025-02-25 06:44:11,86571982926200057413098340909,1772,1.1939759053965033,8820602773202956146950703,144,180,180,0,True,6.261475394420124e-05,0.005244497605894163,-240359362937501803106162,-2.652691395528594,12048.0,0.014044403012281003,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21920243,1740449087,2025-02-25 10:04:47,86569442448888003677214255568,1772,1.1939058313589164,8823833524745484075288874,148,180,180,0,True,-7.007403758696462e-05,-0.00586896580326669,3230751542527928338171,0.03662733291133992,12036.0,0.015724518678052128,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21921243,1740461159,2025-02-25 13:25:59,86568810564804041378778118778,1772,1.193888402406668,8823833524745484075288874,148,180,180,0,True,-1.742895224832175e-05,-0.0014598263774693125,0,0.0,12072.0,0.003905426460952226,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21922243,1740473231,2025-02-25 16:47:11,86573030560799471365507120808,1773,1.1940048029219044,9067562128542082963936803,172,180,180,0,True,0.00011640051523631456,0.009749698129378901,243728603796598888647929,2.762162308627973,12072.0,0.02608305319621696,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21923243,1740485303,2025-02-25 20:08:23,86569441472663312588773002347,1772,1.193905804432086,8823833524745484075288874,175,180,180,0,True,-9.899848981831383e-05,-0.008291297453414764,-243728603796598888647929,-2.687917660132829,12072.0,0.0221814408685546,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21924243,1740497363,2025-02-25 23:29:23,86574820964798998937024519722,1773,1.194054189504909,9067562128542082963936803,4,180,180,0,True,0.0001483850728229985,0.01242854103499245,243728603796598888647929,2.762162308627973,12060.0,0.033266213303042455,44362544.69072661,15445.481477421077,18430.815940027143,11703330.369254094,4436.254469072661
21925243,1740509399,2025-02-26 02:49:59,86573491282819385183598499083,1773,1.1940175114008569,9067562128542082963936803,9,180,180,0,True,-3.667810405216798e-05,-0.0030717286011429546,0,0.0,12036.0,0.008229977032017216,2498325.836874039,842.4033279567058,1006.0080189987154,11635155.189523352,249.83258368740388
21926243,1740521483,2025-02-26 06:11:23,86576186834493948666734216048,1773,1.1940918664016955,9072721395435024623380334,10,180,180,0,True,7.435500083863289e-05,0.0062272956743655615,5159266892941659443531,0.05689805947622645,12084.0,0.016651409434099103,2498325.836874039,842.4033279567058,1006.0080189987154,11635155.189523352,249.83258368740388
21927243,1740533543,2025-02-26 09:32:23,86577372939648821993666383009,1774,1.1941245850572932,9076240828785972307611426,11,180,180,0,True,3.2718655597729907e-05,0.0027400450935425153,3519433350947684231092,0.03879137468850858,12060.0,0.007334000369400205,2498325.836874039,842.4033279567058,1006.0080189987154,11635155.189523352,249.83258368740388
21928243,1740545615,2025-02-26 12:53:35,86578477396230409699095205380,1774,1.1941550518438144,9076240828785972307611426,11,180,180,0,True,3.0466786521188283e-05,0.0025513909438290737,0,0.0,12072.0,0.006825653966835108,2498325.836874039,842.4033279567058,1006.0080189987154,11635155.189523352,249.83258368740388
21929243,1740557675,2025-02-26 16:14:35,86578311203645865455113284561,1774,1.1941504673436036,9076240828785972307611426,11,180,180,0,True,-4.584500210791376e-06,-0.0003839116372461648,0,0.0,12060.0,0.00102757728185422,2498325.836874039,842.4033279567058,1006.0080189987154,11635155.189523352,249.83258368740388
21930243,1740569747,2025-02-26 19:35:47,86579956178474599714209200975,1774,1.1941958451315124,9071081561893030648167895,14,180,180,0,True,4.5377787908806866e-05,0.003800005874448141,-5159266892941659443531,-0.05684365355950738,12072.0,0.010166033250865576,2498325.836874039,842.4033279567058,1006.0080189987154,11635155.189523352,249.83258368740388
